record_id,redcap_survey_identifier,correlation_project_timestamp,consent,stress1,stress2,stress3,stress4,Stress4rev,stress5,Stress5rev,stress6,stress7,Stress7rev,stress8,Stress8rev,stress9,stress10,StressSum,language,comprehend,currentstress,videowarning,poststress,comp1,Comp1CW,comp_2,Comp2CW,comp3,Comp3CW,paracomp1,Para1CW,paracomp2,Para2CW,paracomp3,Para3CW,correlation_project_complete
1,,10/17/25 18:25,1,2,1,2,5,1,5,1,1,5,1,4,2,2,2,15,1,86,65,1,100,4,1,2,0,1,0,3,1,2,1,3,0,2
2,,10/17/25 18:13,1,3,3,5,3,3,3,3,4,2,4,2,4,3,3,35,1,91,61,0,,,,,,,,,,,,,,2
4,,10/17/25 18:14,1,3,4,5,3,3,3,3,,4,2,4,2,4,3,29,1,70,48,0,,,,,,,,,,,,,,2
5,,10/17/25 18:14,1,4,5,5,,,5,1,4,2,4,5,1,5,4,33,1,62,16,0,,,,,,,,,,,,,,2
8,,10/17/25 19:05,1,3,3,5,3,3,2,4,2,3,3,3,3,2,3,31,1,72,74,1,53,4,1,3,1,2,1,3,1,2,1,2,1,2
9,,10/17/25 18:33,1,5,5,5,3,3,1,5,5,3,3,3,3,5,5,44,1,79,50,1,96,4,1,4,0,1,0,4,0,1,0,4,0,2
11,,10/17/25 19:04,1,3,2,4,3,3,4,2,3,4,2,2,4,4,3,30,1,77,51,1,55,1,0,3,0,1,0,3,1,2,1,4,0,2
12,,10/17/25 19:09,1,3,3,5,3,3,3,3,3,4,2,3,3,2,4,31,1,32,75,1,86,4,1,3,1,2,1,3,1,2,1,2,1,2
13,,10/17/25 19:35,1,2,3,3,5,1,2,4,1,4,2,4,2,4,1,23,1,69,72,1,61,4,1,4,0,2,1,1,0,2,1,2,1,2
14,,[not completed],1,4,5,4,4,2,2,4,2,2,4,2,4,4,5,38,1,100,60,1,0,2,0,3,1,4,0,,,,,,,0
15,,10/17/25 20:20,1,3,3,4,4,2,4,2,5,3,3,2,4,4,5,35,1,74,7,1,64,3,0,3,1,2,1,3,1,2,1,2,1,2
17,,10/17/25 20:45,1,5,4,5,5,1,1,5,3,3,3,3,3,3,3,35,0,72,97,1,71,1,0,4,0,1,0,2,0,3,0,2,1,2
18,,10/17/25 21:07,1,3,2,4,4,2,4,2,2,4,2,4,2,3,2,24,1,63,70,1,77,2,0,3,1,4,0,2,0,2,1,2,1,2
19,,10/17/25 21:49,1,5,5,5,5,1,5,1,5,5,1,1,5,5,5,38,1,100,100,0,,,,,,,,,,,,,,2
20,,10/17/25 22:24,1,3,2,4,4,2,3,3,3,3,3,4,2,3,2,27,1,67,27,1,,3,0,3,1,4,0,3,1,2,1,3,0,2
21,,10/18/25 2:31,1,4,5,5,3,3,3,3,2,3,3,2,4,3,2,34,1,59,86,1,56,2,0,3,1,4,0,3,1,2,1,2,1,2
22,,[not completed],1,3,3,4,4,2,3,3,3,3,3,3,3,3,4,31,1,59,52,0,,,,,,,,,,,,,,0
23,,10/18/25 9:46,1,4,3,4,3,3,3,3,3,3,3,3,3,3,4,33,1,60,81,1,74,3,0,3,1,1,0,3,1,2,1,2,1,2
24,,[not completed],1,3,3,4,4,2,3,3,2,3,3,4,2,2,1,25,1,60,74,1,23,,,,,,,,,,,,,0
25,,10/18/25 14:02,1,4,5,5,3,3,2,4,5,2,4,2,4,4,4,42,1,65,100,1,73,4,1,3,1,1,0,3,1,2,1,2,1,2
27,,10/18/25 17:26,1,3,3,4,4,2,3,3,2,5,1,4,2,2,3,25,1,59,32,1,77,3,0,4,0,4,0,2,0,3,0,3,0,2
28,,10/18/25 17:46,1,4,4,4,2,4,3,3,4,5,1,3,3,4,4,35,1,63,19,1,64,2,0,4,0,1,0,3,1,3,0,2,1,2
29,,10/19/25 0:21,1,3,1,1,5,1,5,1,3,3,3,4,2,3,1,19,1,70,0,1,72,3,0,2,0,1,0,3,1,2,1,2,1,2
30,,10/19/25 11:08,1,5,3,5,3,3,3,3,3,3,3,3,3,3,3,34,0,67,71,1,24,3,0,3,1,3,0,2,0,2,1,3,0,2
33,,[not completed],1,3,3,3,4,2,4,2,2,4,2,4,2,2,2,23,1,65,20,0,,,,,,,,,,,,,,0
34,,10/19/25 15:32,1,4,4,4,2,4,3,3,2,4,2,3,3,4,4,34,1,53,25,1,73,4,1,3,1,4,0,1,0,2,1,2,1,2
36,,10/21/25 22:30,1,4,4,5,3,3,2,4,4,3,3,3,3,3,4,37,1,86,70,1,30,4,1,3,1,1,0,3,1,2,1,2,1,2