Player,Team,Affiliation,Year,RoundNumber,OverallPick,POS,BODYFATGrp,HgtGrp,WEIGHTLBS,HgtNSIn,StRchIn,WSpanIn,LaneAgSec,ShRunSec,SprintSec,StVertIn,MaxLeapIn,MaxBPReps
Admiral Schofield,Philadelphia 76ers,Tennessee,2019,2,42,SF,3,1,240.6,76,102.5,81.75,10.77,2.87,3.37,30,34,15
Alize Johnson,Indiana Pacers,Missouri State,2018,2,50,PF,3,2,216.6,79.25,103,80.75,11.83,3.28,3.38,25,31,8
Allen Crabbe,Cleveland Cavaliers,California,2013,2,31,SG,1,1,197.4,77.25,103.5,83.25,10.67,3.1,3.32,30.5,36,10
Andre Roberson,Minnesota Timberwolves,Colorado,2013,1,26,PF,3,1,205.8,78.25,104.5,83,11.36,3.02,3.34,30,36.5,10
Anfernee Simons,Portland Trail Blazers,IMG Academy,2018,1,24,SG,3,1,183.2,74.25,99.5,81.25,11.27,3.16,3.1,32,41.5,1
Anthony Brown,Los Angeles Lakers,Stanford,2015,2,34,SF,2,1,211,77.75,104.5,83,10.94,3.29,3.18,27.5,34.5,4
Archie Goodwin,Oklahoma City Thunder,Kentucky,2013,1,29,SG,1,1,189,75.75,102,81.5,10.75,3.41,3.27,30,36,1
Ben McLemore,Sacramento Kings,Kansas,2013,1,7,SG,1,1,189.2,75.5,100.5,79.75,11.87,3.11,3.27,32.5,42,6
Bobby Portis,Chicago Bulls,Arkansas,2015,1,22,PF,3,2,246.2,81.5,108.5,86,11.78,3.28,3.56,25,31.5,5
Branden Dawson,New Orleans Pelicans,Michigan State,2015,2,56,PF,2,1,230.2,77.5,105,83,12.22,3.53,3.2,28.5,34.5,12
Brandon Clarke,Oklahoma City Thunder,Gonzaga,2019,1,21,SF,1,2,207.2,79.25,102,80.25,10.61,3.05,3.15,34,40.5,10
Bruce Brown,Detroit Pistons,Miami (FL),2018,2,42,SG,1,1,194.6,75.5,98.5,81,11.11,3.44,3.2,32.5,38,17
Bruno Fernando,Philadelphia 76ers,Maryland,2019,2,34,C,1,2,237,80.75,110,87.25,11.29,3.05,3.21,29.5,33.5,13
Cameron Payne,Oklahoma City Thunder,Murray State,2015,1,14,PG,2,1,182.8,72.75,97.5,79.25,10.9,2.93,3.28,29.8,35.5,0
Carrick Felix,Cleveland Cavaliers,Arizona State,2013,2,33,SF,1,1,202.6,76.75,103.5,81.25,11.16,3.09,3.25,32,38.5,15
Carsen Edwards,Philadelphia 76ers,Purdue,2019,2,33,PG,2,1,199.4,70.75,94.5,78,10.53,2.82,3.22,28.5,34,14
Chimezie Metu,Milwaukee Bucks,Southern California,2018,2,49,PF,1,2,219.6,80.5,108,84.5,11.89,3.25,3.33,29.5,36,5
CJ McCollum,Portland Trail Blazers,Lehigh,2013,1,10,PG,3,1,197,74.25,96.5,78.25,11.02,2.91,3.32,32,38.5,13
Cody Martin,Charlotte Hornets,North Carolina State,2019,2,36,PG,1,1,192.2,76.75,102.5,82.25,10.44,2.99,3.32,28,35.5,7
Cody Zeller,Charlotte Bobcats,Indiana,2013,1,4,C,1,2,230,82.75,106,82.75,10.82,2.69,3.15,35.5,37.5,17
Colton Iverson,Indiana Pacers,Colorado State,2013,2,53,C,3,2,262.8,82.5,110,86,11.52,3.04,3.52,26.5,30,12
Dakari Johnson,Oklahoma City Thunder,Kentucky,2015,2,48,C,3,2,264.6,83,112,86,11.76,2.94,3.62,22.5,25,4
Damyean Dotson,New York Knicks,Houston,2017,2,44,SG,1,1,205.2,76.5,100,81,11.18,3.03,3.13,31.5,38,13
Daniel Gafford,Chicago Bulls,Arkansas,2019,2,38,PF,2,2,237.6,81.25,110,86.25,11.61,3.19,3.25,32.5,36.5,5
Darius Bazley,Utah Jazz,Princeton,2019,1,23,PF,1,2,208.4,79.75,107,84,11.09,2.95,3.27,30.5,37,4
Davon Reed,Phoenix Suns,Miami (FL),2017,2,32,SG,2,1,206.2,76.5,102,84,11.37,3.21,3.34,28.5,36,12
Delon Wright,Toronto Raptors,Utah,2015,1,20,PG,2,1,181.4,76.25,101.5,79.5,11.16,3.5,3.29,29.5,31,4
Dennis Schroder,Atlanta Hawks,Basketball Lowen Braunschweig (Germany),2013,1,17,PG,1,1,164.8,73,98,79.75,11.09,2.86,3.21,30,34,1
Derrick White,San Antonio Spurs,Colorado,2017,1,29,PG,2,1,189.8,75.25,101.5,79.5,10.84,2.92,3.08,31,36.5,10
Deshaun Thomas,San Antonio Spurs,Ohio State,2013,2,58,SF,3,1,219.8,77,104,82,12.94,3.38,3.53,28.5,32,5
Devin Booker,Phoenix Suns,Kentucky,2015,1,13,SG,3,1,205.8,76.5,102.5,80.25,10.27,2.75,3.28,27.5,34.5,8
Devon Hall,Oklahoma City Thunder,Virginia,2018,2,53,SG,3,1,206.4,76.25,102,79.75,10.95,3.16,3.27,25,31,6
Dewan Hernandez,Toronto Raptors,Miami (FL),2019,2,59,C,2,2,232.8,81,107,85.75,11.46,3.25,3.28,30.5,35.5,13
Dillon Brooks,Houston Rockets,Oregon,2017,2,45,SG,3,1,220.2,77,100.5,78,11.14,3.24,3.21,31,37.5,16
Donovan Mitchell,Denver Nuggets,Louisville,2017,1,13,SG,2,1,211.4,73.25,97,82,11.53,3.07,3.01,36.5,40.5,10
Donte DiVincenzo,Milwaukee Bucks,Villanova,2018,1,17,SG,1,1,200.6,75.5,97.5,78,10.72,3.12,3.11,34.5,42,12
Dwayne Bacon,New Orleans Pelicans,Florida State,2017,2,40,SG,3,1,221.6,76.75,103.5,82,11.7,3.22,3.22,30,36.5,8
Dylan Windler,Cleveland Cavaliers,Belmont,2019,1,26,SF,1,1,195.8,78.25,104.5,82,10.7,2.94,3.3,29,37.5,8
Eric Paschall,Golden State Warriors,Villanova,2019,2,41,SF,2,1,254.4,78,103.5,83.75,11.63,3.26,3.3,33,38,18
Erik Murphy,Chicago Bulls,Florida,2013,2,49,PF,3,2,239.8,80.75,108,82.5,12.19,2.96,3.57,24.5,29.5,13
Frank Jackson,Charlotte Hornets,Duke,2017,2,31,PG,2,1,201.6,74,98,79.5,10.94,2.7,3.14,34.5,42,9
George King,Phoenix Suns,Colorado,2018,2,59,SF,3,1,218.6,76.75,101.5,83.5,10.75,3.08,3.29,31,39,15
Glen Rice,Philadelphia 76ers,Michigan,2013,2,35,SF,3,1,210.8,76.5,101.5,81.25,10.99,3.08,3.25,33,40.5,10
Grant Jerrett,Portland Trail Blazers,Arizona,2013,2,40,PF,3,2,232,80.75,109,86,11.85,3.23,3.51,28.5,34,2
Grant Williams,Boston Celtics,Tennessee,2019,1,22,PF,1,1,240.2,77.75,104.5,81.75,10.83,3.27,3.33,26,31.5,20
Hamidou Diallo,Brooklyn Nets,Kentucky,2018,2,45,SG,1,1,197,76.25,103,83.5,10.53,3.14,3.1,32.5,40.5,1
Ignas Brazdeikis,Sacramento Kings,Michigan,2019,2,47,SF,2,1,220.8,77.75,102,81.25,11.06,3.17,3.36,31,36.5,13
Ike Anigbogu,Indiana Pacers,California-Los Angeles,2017,2,47,C,1,2,252.2,80.5,110.5,90.25,12.52,3.48,3.44,29.5,32.5,11
Isaiah Canaan,Houston Rockets,Murray State,2013,2,34,PG,2,1,188.4,71,94.5,76.5,10.98,2.89,3.22,33,40.5,16
Isaiah Roby,Detroit Pistons,Nebraska,2019,2,45,PF,1,2,214,79.25,106,85,10.63,3.05,3.25,32.5,35.5,9
Ivan Rabb,Orlando Magic,California,2017,2,35,PF,3,2,219.6,80.75,109,85.5,12.68,3.23,3.35,28.5,32.5,3
Jacob Evans,Golden State Warriors,Cincinnati,2018,1,28,SG,2,1,199.6,76.25,102.5,81.25,11.11,3.14,3.2,28,35.5,8
Jalen Brunson,Dallas Mavericks,Villanova,2018,2,33,PG,2,1,198.4,73,96,76,10.59,3.11,3.15,29,37,7
Jalen McDaniels,Charlotte Hornets,San Diego,2019,2,52,SF,2,2,191.6,80.25,105.5,84.25,11.54,3.23,3.32,29.5,33.5,0
Jarell Martin,Memphis Grizzlies,Louisiana State,2015,1,25,PF,3,2,238.6,80,106.5,81,11.2,2.97,3.27,28.5,35,19
Jaron Blossomgame,San Antonio Spurs,Clemson,2017,2,59,SF,2,1,218.6,77.75,104.5,82,11.47,3.35,3.17,31,35.5,16
Jarrett Allen,Brooklyn Nets,Texas,2017,1,22,C,3,2,233.6,81,109.5,89.25,11.82,3,3.21,31.5,35.5,4
Jawun Evans,Philadelphia 76ers,Oklahoma State,2017,2,39,PG,3,1,185.2,70.75,95,77.5,11.34,3.26,3.21,27.5,33.5,1
Jaxson Hayes,Atlanta Hawks,Texas,2019,1,8,PF,1,2,218.6,82.25,110.5,87.5,11.74,3.23,3.37,27,34.5,5
Jaylen Hands,LA Clippers,California-Los Angeles,2019,2,56,PG,1,1,180.4,73.5,97,77.5,10.73,3.03,3.12,33,41.5,6
Jaylen Nowell,Minnesota Timberwolves,Washington,2019,2,43,SG,2,1,202.4,75.25,98,79.25,10.76,3.13,3.23,32,38.5,2
Jeff Withey,Portland Trail Blazers,Kansas,2013,2,39,C,3,2,221.8,82.75,110.5,86,12.49,3.29,3.47,26.5,29,10
Jevon Carter,Memphis Grizzlies,West Virginia,2018,2,32,PG,1,1,196.2,72.25,95,76.25,11.04,3.05,3.18,29,36.5,14
John Collins,Atlanta Hawks,Wake Forest,2017,1,19,PF,1,2,225.2,80.25,106.5,83.25,11.66,3.27,3.27,33,37.5,15
Jordan Bell,Chicago Bulls,Oregon,2017,2,38,PF,1,2,223.6,79,104.5,83.75,10.63,2.83,3.21,31.5,38,16
Jordan Bone,New Orleans Pelicans,Tennessee,2019,2,57,SG,1,1,179,73.5,95,75.25,9.97,2.78,3.08,36,42.5,7
Jordan Mickey,Boston Celtics,Louisiana State,2015,2,33,PF,3,2,238,79,106,87.25,11.72,3.13,3.28,33,37.5,9
Josh Hart,Utah Jazz,Villanova,2017,1,30,SG,2,1,209.2,75.75,101,80.25,11.15,3.02,3.18,27.5,35.5,9
Josh Okogie,Minnesota Timberwolves,Georgia Tech,2018,1,20,SG,1,1,210.8,75,102,84,11.08,3.03,3.04,33,42,12
Justin Anderson,Dallas Mavericks,Virginia,2015,1,21,SF,1,1,230.6,77.25,101,83.75,11.13,2.88,3.22,38,43,12
Kadeem Allen,Boston Celtics,Arizona,2017,2,53,PG,2,1,192.4,73,99.5,81.25,11.24,2.98,3.15,33,35.5,7
Keita Bates-Diop,Minnesota Timberwolves,Ohio State,2018,2,48,SG,1,2,223.8,79.25,106.5,87.25,11.2,3.28,3.17,30.5,35,11
Kelly Olynyk,Dallas Mavericks,Gonzaga,2013,1,13,PF,2,2,234,82.75,108,81.75,11.42,2.99,3.59,24.5,29.5,5
Kentavious Caldwell-Pope,Detroit Pistons,Georgia,2013,1,8,SG,2,1,203.6,76.5,100.5,80,10.6,3.2,3.12,29,34.5,7
Kevin Hervey,Oklahoma City Thunder,Texas-Arlington,2018,2,57,PF,1,1,211.6,78.5,107,87.5,11.28,3.15,3.36,27.5,32,4
Kevin Huerter,Atlanta Hawks,Maryland,2018,1,19,SG,3,1,194,78.25,101.5,79.5,10.89,2.97,3.09,31,38,9
Kevin Porter Jr.,Milwaukee Bucks,Southern California,2019,1,30,SG,1,1,212.6,76,103,81,10.82,3.03,3.14,27,34,2
Khyri Thomas,Philadelphia 76ers,Creighton,2018,2,38,SG,2,1,198.8,74.5,101,82.5,10.96,3.18,3.18,30,35,14
Kostas Antetokounmpo,Philadelphia 76ers,Dayton,2018,2,60,PF,1,2,194.8,81,110,86.25,12.48,3.48,3.21,29.5,35,0
Kyle Guy,New York Knicks,Virginia,2019,2,55,SG,2,1,167.8,72.75,95.5,76.5,10.48,3.07,3.27,30.5,36.5,4
Kyle Kuzma,Brooklyn Nets,Utah,2017,1,27,SF,3,2,222.6,80,107.5,84.25,10.72,2.98,3.25,27,34,12
KZ Okpala,Phoenix Suns,Stanford,2019,2,32,SF,1,2,209.6,79.25,106.5,85.75,10.88,3.13,3.38,30.5,37,9
Landry Shamet,Philadelphia 76ers,Wichita State,2018,1,26,PG,1,1,188.6,76,100,78.75,11.26,3.21,3.11,31,39.5,8
Lorenzo Brown,Minnesota Timberwolves,North Carolina State,2013,2,52,PG,1,1,189.2,76,100,79,11.78,3.24,3.4,28,34,8
Luka Samanic,San Antonio Spurs,KK Olimpija (Slovenia),2019,1,19,PF,2,2,227.2,81.5,107,82.5,11.01,3.03,3.27,27,38,7
Marcus Thornton,Boston Celtics,William & Mary,2015,2,45,PG,1,1,177.4,73.75,97.5,79.75,10.78,2.88,3.02,34.5,43,3
Marial Shayok,Philadelphia 76ers,Virginia,2019,2,54,SF,1,1,196.8,76.5,103.5,84.25,11.16,3.04,3.37,29.5,36.5,9
Mason Plumlee,Brooklyn Nets,Duke,2013,1,22,C,2,2,238.2,83.25,108,83,10.89,2.76,3.29,30.5,36,14
Mfiondu Kabengele,Brooklyn Nets,Florida State,2019,1,27,PF,1,2,256.2,80.75,109.5,87,11.21,3.3,3.25,28,35.5,6
Michael Carter-Williams,Philadelphia 76ers,Syracuse,2013,1,11,PG,1,1,184.4,76.75,101,79.25,10.68,3.7,3.22,31.5,41,8
Mike Muscala,Dallas Mavericks,Bucknell,2013,2,44,C,3,2,230.2,82.25,108,85,11.76,2.99,3.44,28,33.5,5
Miye Oni,Golden State Warriors,Yale,2019,2,58,SG,1,1,205.6,76.25,100.5,82.75,11.71,3.12,3.17,30.5,38.5,19
Monte Morris,Denver Nuggets,Iowa State,2017,2,51,PG,3,1,175.2,73.25,96.5,76,11,3.2,3.19,28,33.5,8
Moritz Wagner,Los Angeles Lakers,Michigan,2018,1,25,C,2,2,241.4,82.5,108,84,11.48,3.07,3.18,27,34,8
Nassir Little,Portland Trail Blazers,North Carolina,2019,1,25,SF,2,1,224.2,76.5,104.5,85.25,12.15,3.1,3.24,31,38.5,5
Nicolas Claxton,Brooklyn Nets,Georgia,2019,2,31,C,1,2,216.6,82,110,86.5,11.26,3.47,3.36,31.5,36.5,8
Nigel Williams-Goss,Utah Jazz,Gonzaga,2017,2,55,PG,2,1,190.2,73.5,99,79.25,10.42,3.08,3.19,27.5,34.5,10
Norman Powell,Milwaukee Bucks,California-Los Angeles,2015,2,46,SG,2,1,215.4,75,102.5,82.75,10.69,3.2,3.2,32.5,40.5,5
Olivier Hanlan,Utah Jazz,Boston College,2015,2,42,PG,1,1,185.8,75.25,100,78,11.41,3.12,3.25,28,34,19
Omari Spellman,Atlanta Hawks,Villanova,2018,1,30,PF,3,2,253.8,80,107.5,86,12.28,3.35,3.38,28.5,35.5,8
Pat Connaughton,Brooklyn Nets,Notre Dame,2015,2,41,SG,3,1,215,76,96,80,10.58,3.08,3.2,37.5,44,13
Peyton Siva,Detroit Pistons,Louisville,2013,2,56,PG,2,1,180.6,71.5,93,75,10.59,2.93,3.16,33.5,41.5,15
Rakeem Christmas,Minnesota Timberwolves,Syracuse,2015,2,36,PF,3,2,242.6,80.25,110.5,89.25,11.6,3.3,3.47,29,32,9
Rashad Vaughn,Milwaukee Bucks,Nevada-Las Vegas,2015,1,17,SG,2,1,198.6,75.75,101,79,11.4,3.1,3.21,28,34,5
Ray McCallum,Sacramento Kings,Detroit Mercy,2013,2,36,PG,3,1,191.4,72.25,96.5,75.25,10.82,3.08,3.25,30.5,40,5
Ray Spalding,Philadelphia 76ers,Louisville,2018,2,56,PF,2,2,215.4,81,109,88.75,11.48,3.2,3.34,26,32,12
Reggie Bullock,Los Angeles Clippers,North Carolina,2013,1,25,SG,3,1,199.8,77.75,102,80.75,11.33,3.3,3.31,31,36.5,11
Richaun Holmes,Philadelphia 76ers,Bowling Green,2015,2,37,PF,3,2,242.8,80.25,108,85.5,11.24,3.31,3.32,32.5,36,15
Ricky Ledo,Milwaukee Bucks,Providence,2013,2,43,SG,3,1,197.2,76.75,102.5,79.25,10.72,3.16,3.32,27,33.5,4
Rondae Hollis-Jefferson,Portland Trail Blazers,Arizona,2015,1,23,SF,1,1,210.8,77.5,104,86,10.41,3.19,3.12,32,38,13
Rudy Gobert,Denver Nuggets,Cholet Basket (France),2013,1,27,C,1,2,237.6,84.5,115,92.5,12.85,3.19,3.57,25,29,7
Sam Dekker,Houston Rockets,Wisconsin,2015,1,18,SF,3,2,218.6,79.75,106,83.5,10.64,2.96,3.28,25.5,34.5,5
Semi Ojeleye,Boston Celtics,Southern Methodist,2017,2,37,SF,2,1,241.4,77.25,102,81.75,10.58,3.07,3.16,35,40.5,19
Shabazz Muhammad,Utah Jazz,California-Los Angeles,2013,1,14,SF,3,1,221.8,76.75,104.5,83,10.99,2.93,3.32,29.5,37,10
Shake Milton,Dallas Mavericks,Southern Methodist,2018,2,54,SG,3,1,207.2,76.5,99.5,84.75,11.07,3.19,3.25,30,33,2
Shane Larkin,Atlanta Hawks,Miami (FL),2013,1,18,PG,1,1,170.8,70.25,89.5,70.75,10.64,3.03,3.08,34.5,44,12
Sindarius Thornwell,Milwaukee Bucks,South Carolina,2017,2,48,SG,3,1,211.6,75.5,103,82,11.48,3.03,3.36,27,30.5,15
Solomon Hill,Indiana Pacers,Arizona,2013,1,23,SF,3,1,226,77.5,103,81,10.77,2.91,3.19,29.5,37.5,14
Steven Adams,Oklahoma City Thunder,Pittsburgh,2013,1,12,C,2,2,254.5,82.75,109.5,88.5,11.85,3.02,3.4,28.5,33,16
Svi Mykhailiuk,Los Angeles Lakers,Kansas,2018,2,47,SG,3,1,219.6,78.5,100,77,12.4,3.25,3.53,27,33,8
Talen Horton-Tucker,Orlando Magic,Iowa State,2019,2,46,SG,3,1,235.4,74.5,103,85.25,11.34,3.43,3.34,26,34.5,10
Terance Mann,LA Clippers,Florida State,2019,2,48,SG,1,1,204.6,76.75,101,79.75,11.51,3.14,3.3,32.5,38.5,6
Terry Rozier,Boston Celtics,Louisville,2015,1,16,PG,2,1,190.2,72.5,98.5,80.25,10.84,2.84,3.15,33,38,7
Thomas Bryant,Utah Jazz,Indiana,2017,2,42,PF,3,2,247.8,81.5,112.5,90,11.42,3.12,3.37,25.5,33,7
Tim Hardaway Jr.,New York Knicks,Michigan,2013,1,24,SG,2,1,199.4,76.5,101,79,10.68,2.93,3.25,31.5,37.5,16
Tony Bradley,Los Angeles Lakers,North Carolina,2017,1,28,C,3,2,248.8,81.25,112.5,89,11.79,2.99,3.44,24.5,27.5,5
Tony Carr,New Orleans Pelicans,Penn State,2018,2,51,PG,2,1,198.8,75,100,80.25,11.89,3.4,3.17,25,31.5,0
Tony Mitchell,Detroit Pistons,North Texas,2013,2,37,PF,2,2,236.4,79.5,106.5,86.5,11.82,3.25,3.52,33.5,38,13
Tony Snell,Chicago Bulls,New Mexico,2013,1,20,SF,1,1,198.2,78,105.5,83.5,11.36,2.84,3.25,30,36.5,7
Tremont Waters,Boston Celtics,Louisiana State,2019,2,51,PG,2,1,172.4,69.5,93.5,74.25,10.76,3.11,3.07,30.5,40.5,5
Trey Burke,Minnesota Timberwolves,Michigan,2013,1,9,PG,3,1,187,71.75,97.5,77.5,11.2,3.01,3.16,29.5,36.5,3
Ty Jerome,Philadelphia 76ers,Virginia,2019,1,24,PG,2,1,194.4,76.25,98,76,11.21,3.12,3.4,26,31.5,2
Tyler Dorsey,Atlanta Hawks,Oregon,2017,2,41,SG,1,1,182.6,75,99.5,77.25,10.55,2.98,3.16,30.5,36,8
Tyler Harvey,Orlando Magic,Eastern Washington,2015,2,51,SG,3,1,181.4,74.75,98.5,77.5,10.56,2.93,3.44,26,28.5,1
Tyler Lydon,Utah Jazz,Syracuse,2017,1,24,PF,3,2,215,80.25,107.5,84,11.68,2.81,3.46,29.5,33.5,1
Tyus Jones,Cleveland Cavaliers,Duke,2015,1,24,PG,2,1,184.6,72.5,97,77,11.84,2.95,3.32,26.5,32.5,2
Victor Oladipo,Orlando Magic,Indiana,2013,1,2,SG,2,1,213.2,75.25,100.5,81.25,10.69,3.14,3.25,33,42,15
Zhaire Smith,Phoenix Suns,Texas Tech,2018,1,16,SF,2,1,198.6,74.75,100,81.75,11.02,3.15,3.05,33,41.5,10
